Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    PROCEDURES      reduce using rule 10 (matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    INSTRUCTIONS    reduce using rule 10 (matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)


state 66

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS . COLON statements RSQBRACKET

    COLON           shift and go to state 68


state 67

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET . LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET . LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    LOCALS          shift and go to state 69


state 68

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON . statements RSQBRACKET
    (23) statements -> . write SEMICOLON statements
    (24) statements -> . read SEMICOLON statements
    (25) statements -> . var_assignment SEMICOLON statements
    (26) statements -> . condition SEMICOLON statements
    (27) statements -> . loop SEMICOLON statements
    (28) statements -> . function_call SEMICOLON statements
    (29) statements -> . special_function_call SEMICOLON statements
    (30) statements -> . empty
    (31) write -> . WRITE write_params0
    (37) read -> . READ ID
    (38) var_assignment -> . ID ASSIGN expression
    (39) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (40) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (41) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (42) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (43) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE
    (88) empty -> .

    WRITE           shift and go to state 80
    READ            shift and go to state 81
    ID              shift and go to state 70
    IF              shift and go to state 82
    REPEAT          shift and go to state 83
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96
    RSQBRACKET      reduce using rule 88 (empty -> .)

    statements                     shift and go to state 71
    write                          shift and go to state 72
    read                           shift and go to state 73
    var_assignment                 shift and go to state 74
    condition                      shift and go to state 75
    loop                           shift and go to state 76
    function_call                  shift and go to state 77
    special_function_call          shift and go to state 78
    empty                          shift and go to state 79

state 69

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS . COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS . COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    COLON           shift and go to state 97


state 70

    (38) var_assignment -> ID . ASSIGN expression
    (39) var_assignment -> ID . LSQBRACKET expression RSQBRACKET ASSIGN expression
    (40) var_assignment -> ID . LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (44) function_call -> ID . LPAREN call_params0 RPAREN

    ASSIGN          shift and go to state 98
    LSQBRACKET      shift and go to state 99
    LPAREN          shift and go to state 100


state 71

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements . RSQBRACKET

    RSQBRACKET      shift and go to state 101


state 72

    (23) statements -> write . SEMICOLON statements

    SEMICOLON       shift and go to state 102


state 73

    (24) statements -> read . SEMICOLON statements

    SEMICOLON       shift and go to state 103


state 74

    (25) statements -> var_assignment . SEMICOLON statements

    SEMICOLON       shift and go to state 104


state 75

    (26) statements -> condition . SEMICOLON statements

    SEMICOLON       shift and go to state 105


state 76

    (27) statements -> loop . SEMICOLON statements

    SEMICOLON       shift and go to state 106


state 77

    (28) statements -> function_call . SEMICOLON statements

    SEMICOLON       shift and go to state 107


state 78

    (29) statements -> special_function_call . SEMICOLON statements

    SEMICOLON       shift and go to state 108


state 79

    (30) statements -> empty .

    RSQBRACKET      reduce using rule 30 (statements -> empty .)
    RBRACKET        reduce using rule 30 (statements -> empty .)
    RETURN          reduce using rule 30 (statements -> empty .)


state 80

    (31) write -> WRITE . write_params0
    (32) write_params0 -> . expression write_params1
    (33) write_params0 -> . CONST_TEXT write_params1
    (70) expression -> . expression ADD expression
    (71) expression -> . expression SUB expression
    (72) expression -> . term
    (73) term -> . term MUL term
    (74) term -> . term DIV term
    (75) term -> . factor
    (76) factor -> . ID
    (77) factor -> . array_access
    (78) factor -> . matrix_access
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . CONST_INT
    (81) factor -> . CONST_FLOAT
    (82) factor -> . function_call
    (83) factor -> . special_function_call
    (84) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (85) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (44) function_call -> . ID LPAREN call_params0 RPAREN
    (49) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (50) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (51) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (52) special_function_call -> . STD LPAREN call_params0 RPAREN
    (53) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (54) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (55) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (56) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (57) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (58) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (59) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (60) special_function_call -> . HOMERO
    (61) special_function_call -> . MARGE

    CONST_TEXT      shift and go to state 111
    ID              shift and go to state 114
    LPAREN          shift and go to state 117
    CONST_INT       shift and go to state 118
    CONST_FLOAT     shift and go to state 119
    MEAN            shift and go to state 84
    MEDIAN          shift and go to state 85
    MODE            shift and go to state 86
    STD             shift and go to state 87
    KURTOSIS        shift and go to state 88
    PLOT            shift and go to state 89
    DPLOT           shift and go to state 90
    VARIANCE        shift and go to state 91
    SIMMETRY        shift and go to state 92
    CORRELATION     shift and go to state 93
    DFREAD          shift and go to state 94
    HOMERO          shift and go to state 95
    MARGE           shift and go to state 96

    write_params0                  shift and go to state 109
    expression                     shift and go to state 110
    term                           shift and go to state 112
    factor                         shift and go to state 113
    array_access                   shift and go to state 115
    matrix_access                  shift and go to state 116
    function_call                  shift and go to state 120
    special_function_call          shift and go to state 121

state 81

    (37) read -> READ . ID

    ID              shift and go to state 122


state 82

    (41) condition -> IF . LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (42) condition -> IF . LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET

    LPAREN          shift and go to state 123


state 83

    (43) loop -> REPEAT . LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET

    LPAREN          shift and go to state 124


state 84

    (49) special_function_call -> MEAN . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 125


state 85

    (50) special_function_call -> MEDIAN . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 126


state 86

    (51) special_function_call -> MODE . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 127


state 87

    (52) special_function_call -> STD . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 128


state 88

    (53) special_function_call -> KURTOSIS . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 129


state 89

    (54) special_function_call -> PLOT . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 130


state 90

    (55) special_function_call -> DPLOT . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 131


state 91

    (56) special_function_call -> VARIANCE . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 132


state 92

    (57) special_function_call -> SIMMETRY . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 133


state 93

    (58) special_function_call -> CORRELATION . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 134


state 94

    (59) special_function_call -> DFREAD . LPAREN CONST_TEXT RPAREN

    LPAREN          shift and go to state 135


state 95

    (60) special_function_call -> HOMERO .

    SEMICOLON       reduce using rule 60 (special_function_call -> HOMERO .)
    MUL             reduce using rule 60 (special_function_call -> HOMERO .)
    DIV             reduce using rule 60 (special_function_call -> HOMERO .)
    ADD             reduce using rule 60 (special_function_call -> HOMERO .)
    SUB             reduce using rule 60 (special_function_call -> HOMERO .)
    COMMA           reduce using rule 60 (special_function_call -> HOMERO .)
    RSQBRACKET      reduce using rule 60 (special_function_call -> HOMERO .)
    RPAREN          reduce using rule 60 (special_function_call -> HOMERO .)
    LTHAN           reduce using rule 60 (special_function_call -> HOMERO .)
    GTHAN           reduce using rule 60 (special_function_call -> HOMERO .)
    EQUAL           reduce using rule 60 (special_function_call -> HOMERO .)
    DIFFERENT       reduce using rule 60 (special_function_call -> HOMERO .)
    AND             reduce using rule 60 (special_function_call -> HOMERO .)
    OR              reduce using rule 60 (special_function_call -> HOMERO .)


state 96

    (61) special_function_call -> MARGE .

    SEMICOLON       reduce using rule 61 (special_function_call -> MARGE .)
    MUL             reduce using rule 61 (special_function_call -> MARGE .)
    DIV             reduce using rule 61 (special_function_call -> MARGE .)
    ADD             reduce using rule 61 (special_function_call -> MARGE .)
    SUB             reduce using rule 61 (special_function_call -> MARGE .)
    COMMA           reduce using rule 61 (special_function_call -> MARGE .)
    RSQBRACKET      reduce using rule 61 (special_function_call -> MARGE .)
    RPAREN          reduce using rule 61 (special_function_call -> MARGE .)
