Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .

    VAR             reduce using rule 10 (matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    PROCEDURES      reduce using rule 10 (matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    INSTRUCTIONS    reduce using rule 10 (matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)


state 68

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS . COLON statements RSQBRACKET

    COLON           shift and go to state 70


state 69

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET . LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET . LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    LOCALS          shift and go to state 71


state 70

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON . statements RSQBRACKET
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition SEMICOLON statements
    (29) statements -> . loop SEMICOLON statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (39) read -> . READ ID
    (40) var_assignment -> . ID ASSIGN expression
    (41) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (42) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (43) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (45) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE
    (90) empty -> .

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    ID              shift and go to state 72
    IF              shift and go to state 84
    REPEAT          shift and go to state 85
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98
    RSQBRACKET      reduce using rule 90 (empty -> .)

    statements                     shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81

state 71

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS . COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS . COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    COLON           shift and go to state 99


state 72

    (40) var_assignment -> ID . ASSIGN expression
    (41) var_assignment -> ID . LSQBRACKET expression RSQBRACKET ASSIGN expression
    (42) var_assignment -> ID . LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (46) function_call -> ID . LPAREN call_params0 RPAREN

    ASSIGN          shift and go to state 100
    LSQBRACKET      shift and go to state 101
    LPAREN          shift and go to state 102


state 73

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements . RSQBRACKET

    RSQBRACKET      shift and go to state 103


state 74

    (25) statements -> write . SEMICOLON statements

    SEMICOLON       shift and go to state 104


state 75

    (26) statements -> read . SEMICOLON statements

    SEMICOLON       shift and go to state 105


state 76

    (27) statements -> var_assignment . SEMICOLON statements

    SEMICOLON       shift and go to state 106


state 77

    (28) statements -> condition . SEMICOLON statements

    SEMICOLON       shift and go to state 107


state 78

    (29) statements -> loop . SEMICOLON statements

    SEMICOLON       shift and go to state 108


state 79

    (30) statements -> function_call . SEMICOLON statements

    SEMICOLON       shift and go to state 109


state 80

    (31) statements -> special_function_call . SEMICOLON statements

    SEMICOLON       shift and go to state 110


state 81

    (32) statements -> empty .

    RSQBRACKET      reduce using rule 32 (statements -> empty .)
    RBRACKET        reduce using rule 32 (statements -> empty .)
    RETURN          reduce using rule 32 (statements -> empty .)


state 82

    (33) write -> WRITE . write_params0
    (34) write_params0 -> . expression write_params1
    (35) write_params0 -> . CONST_TEXT write_params1
    (72) expression -> . expression ADD expression
    (73) expression -> . expression SUB expression
    (74) expression -> . term
    (75) term -> . term MUL term
    (76) term -> . term DIV term
    (77) term -> . factor
    (78) factor -> . ID
    (79) factor -> . array_access
    (80) factor -> . matrix_access
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . CONST_INT
    (83) factor -> . CONST_FLOAT
    (84) factor -> . function_call
    (85) factor -> . special_function_call
    (86) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (87) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (46) function_call -> . ID LPAREN call_params0 RPAREN
    (51) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (52) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (53) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (54) special_function_call -> . STD LPAREN call_params0 RPAREN
    (55) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (56) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (57) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (58) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (59) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (60) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (61) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (62) special_function_call -> . HOMERO
    (63) special_function_call -> . MARGE

    CONST_TEXT      shift and go to state 113
    ID              shift and go to state 116
    LPAREN          shift and go to state 119
    CONST_INT       shift and go to state 120
    CONST_FLOAT     shift and go to state 121
    MEAN            shift and go to state 86
    MEDIAN          shift and go to state 87
    MODE            shift and go to state 88
    STD             shift and go to state 89
    KURTOSIS        shift and go to state 90
    PLOT            shift and go to state 91
    DPLOT           shift and go to state 92
    VARIANCE        shift and go to state 93
    SIMMETRY        shift and go to state 94
    CORRELATION     shift and go to state 95
    DFREAD          shift and go to state 96
    HOMERO          shift and go to state 97
    MARGE           shift and go to state 98

    write_params0                  shift and go to state 111
    expression                     shift and go to state 112
    term                           shift and go to state 114
    factor                         shift and go to state 115
    array_access                   shift and go to state 117
    matrix_access                  shift and go to state 118
    function_call                  shift and go to state 122
    special_function_call          shift and go to state 123

state 83

    (39) read -> READ . ID

    ID              shift and go to state 124


state 84

    (43) condition -> IF . LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (44) condition -> IF . LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET

    LPAREN          shift and go to state 125


state 85

    (45) loop -> REPEAT . LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET

    LPAREN          shift and go to state 126


state 86

    (51) special_function_call -> MEAN . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 127


state 87

    (52) special_function_call -> MEDIAN . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 128


state 88

    (53) special_function_call -> MODE . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 129


state 89

    (54) special_function_call -> STD . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 130


state 90

    (55) special_function_call -> KURTOSIS . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 131


state 91

    (56) special_function_call -> PLOT . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 132


state 92

    (57) special_function_call -> DPLOT . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 133


state 93

    (58) special_function_call -> VARIANCE . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 134


state 94

    (59) special_function_call -> SIMMETRY . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 135


state 95

    (60) special_function_call -> CORRELATION . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 136


state 96

    (61) special_function_call -> DFREAD . LPAREN CONST_TEXT RPAREN

    LPAREN          shift and go to state 137


state 97

    (62) special_function_call -> HOMERO .

    SEMICOLON       reduce using rule 62 (special_function_call -> HOMERO .)
    MUL             reduce using rule 62 (special_function_call -> HOMERO .)
    DIV             reduce using rule 62 (special_function_call -> HOMERO .)
    ADD             reduce using rule 62 (special_function_call -> HOMERO .)
    SUB             reduce using rule 62 (special_function_call -> HOMERO .)
    COMMA           reduce using rule 62 (special_function_call -> HOMERO .)
    RSQBRACKET      reduce using rule 62 (special_function_call -> HOMERO .)
    RPAREN          reduce using rule 62 (special_function_call -> HOMERO .)
    LTHAN           reduce using rule 62 (special_function_call -> HOMERO .)
    GTHAN           reduce using rule 62 (special_function_call -> HOMERO .)
    EQUAL           reduce using rule 62 (special_function_call -> HOMERO .)
    DIFFERENT       reduce using rule 62 (special_function_call -> HOMERO .)
    AND             reduce using rule 62 (special_function_call -> HOMERO .)
    OR              reduce using rule 62 (special_function_call -> HOMERO .)


state 98

    (63) special_function_call -> MARGE .

    SEMICOLON       reduce using rule 63 (special_function_call -> MARGE .)
    MUL             reduce using rule 63 (special_function_call -> MARGE .)
    DIV             reduce using rule 63 (special_function_call -> MARGE .)
    ADD             reduce using rule 63 (special_function_call -> MARGE .)
    SUB             reduce using rule 63 (special_function_call -> MARGE .)
    COMMA           reduce using rule 63 (special_function_call -> MARGE .)
    RSQBRACKET      reduce using rule 63 (special_function_call -> MARGE .)
    RPAREN          reduce using rule 63 (special_function_call -> MARGE .)
