Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (104) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (105) special_function_call -> . HOMERO
    (106) special_function_call -> . MARGE
    (148) empty -> .
    (70) simple_assignment -> . identifier ASSIGN push_operator expression
    (71) array_assignment -> . array_access ASSIGN push_operator expression
    (72) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (83) repeat -> . REPEAT
    (134) identifier -> . ID
    (139) array_access -> . identifier lsqbracket expression array_rsqbracket
    (140) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 38
    ID              shift and go to state 40
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53
    PROCEDURES      reduce using rule 148 (empty -> .)
    BEGIN           reduce using rule 148 (empty -> .)
    RSQBRACKET      reduce using rule 148 (empty -> .)
    RBRACKET        reduce using rule 148 (empty -> .)
    REPEAT          shift and go to state 56

    loop                           shift and go to state 28
    statements                     shift and go to state 69
    write                          shift and go to state 24
    read                           shift and go to state 25
    var_assignment                 shift and go to state 26
    condition                      shift and go to state 27
    function_call                  shift and go to state 29
    special_function_call          shift and go to state 30
    empty                          shift and go to state 31
    identifier                     shift and go to state 34
    simple_assignment              shift and go to state 35
    array_assignment               shift and go to state 36
    matrix_assignment              shift and go to state 37
    repeat                         shift and go to state 39
    array_access                   shift and go to state 54
    matrix_access                  shift and go to state 55

state 29

    (54) statements -> function_call . SEMICOLON statements

    SEMICOLON       shift and go to state 70


state 30

    (55) statements -> special_function_call . SEMICOLON statements

    SEMICOLON       shift and go to state 71


state 31

    (56) statements -> empty .

    PROCEDURES      reduce using rule 56 (statements -> empty .)
    BEGIN           reduce using rule 56 (statements -> empty .)
    RSQBRACKET      reduce using rule 56 (statements -> empty .)
    RBRACKET        reduce using rule 56 (statements -> empty .)


state 32

    (57) write -> WRITE . write_params0
    (58) write_params0 -> . write_operator expression produce_write_quad write_params1
    (59) write_params0 -> . write_operator const_text produce_write_quad write_params1
    (64) write_operator -> .

    CONST_TEXT      reduce using rule 64 (write_operator -> .)
    LPAREN          reduce using rule 64 (write_operator -> .)
    ID              reduce using rule 64 (write_operator -> .)
    CONST_INT       reduce using rule 64 (write_operator -> .)
    CONST_FLOAT     reduce using rule 64 (write_operator -> .)
    MEAN            reduce using rule 64 (write_operator -> .)
    MEDIAN          reduce using rule 64 (write_operator -> .)
    MODE            reduce using rule 64 (write_operator -> .)
    STD             reduce using rule 64 (write_operator -> .)
    KURTOSIS        reduce using rule 64 (write_operator -> .)
    PLOT            reduce using rule 64 (write_operator -> .)
    DPLOT           reduce using rule 64 (write_operator -> .)
    VARIANCE        reduce using rule 64 (write_operator -> .)
    SIMMETRY        reduce using rule 64 (write_operator -> .)
    CORRELATION     reduce using rule 64 (write_operator -> .)
    DFREAD          reduce using rule 64 (write_operator -> .)
    HOMERO          reduce using rule 64 (write_operator -> .)
    MARGE           reduce using rule 64 (write_operator -> .)

    write_params0                  shift and go to state 72
    write_operator                 shift and go to state 73

state 33

    (66) read -> READ . push_operator identifier
    (121) push_operator -> .

    ID              reduce using rule 121 (push_operator -> .)

    push_operator                  shift and go to state 74

state 34

    (70) simple_assignment -> identifier . ASSIGN push_operator expression
    (139) array_access -> identifier . lsqbracket expression array_rsqbracket
    (140) matrix_access -> identifier . lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
    (141) lsqbracket -> . LSQBRACKET

    ASSIGN          shift and go to state 75
    LSQBRACKET      shift and go to state 77

    lsqbracket                     shift and go to state 76

state 35

    (67) var_assignment -> simple_assignment .

    SEMICOLON       reduce using rule 67 (var_assignment -> simple_assignment .)


state 36

    (68) var_assignment -> array_assignment .

    SEMICOLON       reduce using rule 68 (var_assignment -> array_assignment .)


state 37

    (69) var_assignment -> matrix_assignment .

    SEMICOLON       reduce using rule 69 (var_assignment -> matrix_assignment .)


state 38

    (73) condition -> IF . cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (74) condition -> IF . cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (77) cond_lparen -> . LPAREN

    LPAREN          shift and go to state 79

    cond_lparen                    shift and go to state 78

state 39

    (81) loop -> repeat . cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (77) cond_lparen -> . LPAREN

    LPAREN          shift and go to state 79

    cond_lparen                    shift and go to state 80

state 40

    (85) function_call -> ID . function_call_check function_call_lparen call_params0 function_call_rparen
    (134) identifier -> ID .
    (86) function_call_check -> .

    ASSIGN          reduce using rule 134 (identifier -> ID .)
    LSQBRACKET      reduce using rule 134 (identifier -> ID .)
    LPAREN          reduce using rule 86 (function_call_check -> .)

    function_call_check            shift and go to state 81

state 41

    (94) special_function_call -> MEAN . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 82


state 42

    (95) special_function_call -> MEDIAN . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 83


state 43

    (96) special_function_call -> MODE . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 84


state 44

    (97) special_function_call -> STD . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 85


state 45

    (98) special_function_call -> KURTOSIS . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 86


state 46

    (99) special_function_call -> PLOT . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 87


state 47

    (100) special_function_call -> DPLOT . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 88


state 48

    (101) special_function_call -> VARIANCE . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 89


state 49

    (102) special_function_call -> SIMMETRY . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 90


state 50

    (103) special_function_call -> CORRELATION . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 91


state 51

    (104) special_function_call -> DFREAD . LPAREN CONST_TEXT RPAREN

    LPAREN          shift and go to state 92


state 52

    (105) special_function_call -> HOMERO .

    SEMICOLON       reduce using rule 105 (special_function_call -> HOMERO .)
    MUL             reduce using rule 105 (special_function_call -> HOMERO .)
    DIV             reduce using rule 105 (special_function_call -> HOMERO .)
    ADD             reduce using rule 105 (special_function_call -> HOMERO .)
    SUB             reduce using rule 105 (special_function_call -> HOMERO .)
    COMMA           reduce using rule 105 (special_function_call -> HOMERO .)
    RSQBRACKET      reduce using rule 105 (special_function_call -> HOMERO .)
    LTHAN           reduce using rule 105 (special_function_call -> HOMERO .)
    GTHAN           reduce using rule 105 (special_function_call -> HOMERO .)
    EQUAL           reduce using rule 105 (special_function_call -> HOMERO .)
    DIFFERENT       reduce using rule 105 (special_function_call -> HOMERO .)
    AND             reduce using rule 105 (special_function_call -> HOMERO .)
    OR              reduce using rule 105 (special_function_call -> HOMERO .)
    RPAREN          reduce using rule 105 (special_function_call -> HOMERO .)


state 53

    (106) special_function_call -> MARGE .

    SEMICOLON       reduce using rule 106 (special_function_call -> MARGE .)
    MUL             reduce using rule 106 (special_function_call -> MARGE .)
    DIV             reduce using rule 106 (special_function_call -> MARGE .)
    ADD             reduce using rule 106 (special_function_call -> MARGE .)
    SUB             reduce using rule 106 (special_function_call -> MARGE .)
    COMMA           reduce using rule 106 (special_function_call -> MARGE .)
    RSQBRACKET      reduce using rule 106 (special_function_call -> MARGE .)
    LTHAN           reduce using rule 106 (special_function_call -> MARGE .)
    GTHAN           reduce using rule 106 (special_function_call -> MARGE .)
    EQUAL           reduce using rule 106 (special_function_call -> MARGE .)
    DIFFERENT       reduce using rule 106 (special_function_call -> MARGE .)
    AND             reduce using rule 106 (special_function_call -> MARGE .)
    OR              reduce using rule 106 (special_function_call -> MARGE .)
    RPAREN          reduce using rule 106 (special_function_call -> MARGE .)


state 54

    (71) array_assignment -> array_access . ASSIGN push_operator expression

    ASSIGN          shift and go to state 93


state 55

    (72) matrix_assignment -> matrix_access . ASSIGN push_operator expression

    ASSIGN          shift and go to state 94


state 56

    (83) repeat -> REPEAT .

    LPAREN          reduce using rule 83 (repeat -> REPEAT .)


state 57

    (23) var_declarations -> VAR simple_declaration . var_declarations
    (23) var_declarations -> . VAR simple_declaration var_declarations
    (24) var_declarations -> . VAR array_declaration var_declarations
    (25) var_declarations -> . VAR matrix_declaration var_declarations
    (26) var_declarations -> . empty
    (148) empty -> .

    VAR             shift and go to state 19
    INSTRUCTIONS    reduce using rule 148 (empty -> .)
    PROCEDURES      reduce using rule 148 (empty -> .)
    BEGIN           reduce using rule 148 (empty -> .)
    RSQBRACKET      reduce using rule 148 (empty -> .)
