Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type . LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    LBRACKET        shift and go to state 69


state 64

    (18) func_type -> type .

    LBRACKET        reduce using rule 18 (func_type -> type .)


state 65

    (19) func_type -> VOID .

    LBRACKET        reduce using rule 19 (func_type -> VOID .)


state 66

    (22) params1 -> COMMA param params1 .

    RPAREN          reduce using rule 22 (params1 -> COMMA param params1 .)


state 67

    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .

    VAR             reduce using rule 10 (matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    PROCEDURES      reduce using rule 10 (matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    INSTRUCTIONS    reduce using rule 10 (matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)


state 68

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS . COLON statements RSQBRACKET

    COLON           shift and go to state 70


state 69

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET . LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET . LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    LOCALS          shift and go to state 71


state 70

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON . statements RSQBRACKET
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition SEMICOLON statements
    (29) statements -> . loop SEMICOLON statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (39) read -> . READ ID
    (40) var_assignment -> . simple_assignment
    (41) var_assignment -> . array_assignment
    (42) var_assignment -> . matrix_assignment
    (46) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (47) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (48) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE
    (99) empty -> .
    (43) simple_assignment -> . ID ASSIGN push_operator expression
    (44) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (45) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 87
    REPEAT          shift and go to state 88
    ID              shift and go to state 72
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101
    RSQBRACKET      reduce using rule 99 (empty -> .)

    statements                     shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    simple_assignment              shift and go to state 84
    array_assignment               shift and go to state 85
    matrix_assignment              shift and go to state 86

state 71

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS . COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS . COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    COLON           shift and go to state 102


state 72

    (49) function_call -> ID . LPAREN call_params0 RPAREN
    (43) simple_assignment -> ID . ASSIGN push_operator expression
    (44) array_assignment -> ID . LSQBRACKET expression RSQBRACKET ASSIGN expression
    (45) matrix_assignment -> ID . LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression

    LPAREN          shift and go to state 103
    ASSIGN          shift and go to state 104
    LSQBRACKET      shift and go to state 105


state 73

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements . RSQBRACKET

    RSQBRACKET      shift and go to state 106


state 74

    (25) statements -> write . SEMICOLON statements

    SEMICOLON       shift and go to state 107


state 75

    (26) statements -> read . SEMICOLON statements

    SEMICOLON       shift and go to state 108


state 76

    (27) statements -> var_assignment . SEMICOLON statements

    SEMICOLON       shift and go to state 109


state 77

    (28) statements -> condition . SEMICOLON statements

    SEMICOLON       shift and go to state 110


state 78

    (29) statements -> loop . SEMICOLON statements

    SEMICOLON       shift and go to state 111


state 79

    (30) statements -> function_call . SEMICOLON statements

    SEMICOLON       shift and go to state 112


state 80

    (31) statements -> special_function_call . SEMICOLON statements

    SEMICOLON       shift and go to state 113


state 81

    (32) statements -> empty .

    RSQBRACKET      reduce using rule 32 (statements -> empty .)
    RBRACKET        reduce using rule 32 (statements -> empty .)
    RETURN          reduce using rule 32 (statements -> empty .)


state 82

    (33) write -> WRITE . write_params0
    (34) write_params0 -> . expression write_params1
    (35) write_params0 -> . CONST_TEXT write_params1
    (75) expression -> . expression ADD push_operator expression
    (76) expression -> . expression SUB push_operator expression
    (77) expression -> . term
    (78) term -> . term MUL push_operator term
    (79) term -> . term DIV push_operator term
    (80) term -> . factor
    (82) factor -> . identifier
    (83) factor -> . const_int
    (84) factor -> . const_float
    (85) factor -> . LPAREN push_cap expression RPAREN pop_cap
    (86) factor -> . array_access
    (87) factor -> . matrix_access
    (88) factor -> . function_call
    (89) factor -> . special_function_call
    (90) identifier -> . ID
    (91) const_int -> . CONST_INT
    (92) const_float -> . CONST_FLOAT
    (95) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (96) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (49) function_call -> . ID LPAREN call_params0 RPAREN
    (54) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (55) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (56) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (57) special_function_call -> . STD LPAREN call_params0 RPAREN
    (58) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (59) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (60) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (61) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (62) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (63) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (64) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (65) special_function_call -> . HOMERO
    (66) special_function_call -> . MARGE

    CONST_TEXT      shift and go to state 116
    LPAREN          shift and go to state 122
    ID              shift and go to state 127
    CONST_INT       shift and go to state 128
    CONST_FLOAT     shift and go to state 129
    MEAN            shift and go to state 89
    MEDIAN          shift and go to state 90
    MODE            shift and go to state 91
    STD             shift and go to state 92
    KURTOSIS        shift and go to state 93
    PLOT            shift and go to state 94
    DPLOT           shift and go to state 95
    VARIANCE        shift and go to state 96
    SIMMETRY        shift and go to state 97
    CORRELATION     shift and go to state 98
    DFREAD          shift and go to state 99
    HOMERO          shift and go to state 100
    MARGE           shift and go to state 101

    write_params0                  shift and go to state 114
    expression                     shift and go to state 115
    term                           shift and go to state 117
    factor                         shift and go to state 118
    identifier                     shift and go to state 119
    const_int                      shift and go to state 120
    const_float                    shift and go to state 121
    array_access                   shift and go to state 123
    matrix_access                  shift and go to state 124
    function_call                  shift and go to state 125
    special_function_call          shift and go to state 126

state 83

    (39) read -> READ . ID

    ID              shift and go to state 130


state 84

    (40) var_assignment -> simple_assignment .

    SEMICOLON       reduce using rule 40 (var_assignment -> simple_assignment .)


state 85

    (41) var_assignment -> array_assignment .

    SEMICOLON       reduce using rule 41 (var_assignment -> array_assignment .)


state 86

    (42) var_assignment -> matrix_assignment .

    SEMICOLON       reduce using rule 42 (var_assignment -> matrix_assignment .)


state 87

    (46) condition -> IF . LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (47) condition -> IF . LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET

    LPAREN          shift and go to state 131


state 88

    (48) loop -> REPEAT . LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET

    LPAREN          shift and go to state 132


state 89

    (54) special_function_call -> MEAN . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 133


state 90

    (55) special_function_call -> MEDIAN . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 134


state 91

    (56) special_function_call -> MODE . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 135


state 92

    (57) special_function_call -> STD . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 136


state 93

    (58) special_function_call -> KURTOSIS . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 137


state 94

    (59) special_function_call -> PLOT . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 138


state 95

    (60) special_function_call -> DPLOT . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 139


state 96

    (61) special_function_call -> VARIANCE . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 140


state 97

    (62) special_function_call -> SIMMETRY . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 141


state 98

    (63) special_function_call -> CORRELATION . LPAREN call_params0 RPAREN
