Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE
    (85) empty -> .

    WRITE           shift and go to state 77
    READ            shift and go to state 78
    ID              shift and go to state 67
    IF              shift and go to state 79
    REPEAT          shift and go to state 80
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93
    RSQBRACKET      reduce using rule 85 (empty -> .)

    statements                     shift and go to state 68
    write                          shift and go to state 69
    read                           shift and go to state 70
    var_assignment                 shift and go to state 71
    condition                      shift and go to state 72
    loop                           shift and go to state 73
    function_call                  shift and go to state 74
    special_function_call          shift and go to state 75
    empty                          shift and go to state 76

state 66

    (11) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS . COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (12) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS . COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    COLON           shift and go to state 94


state 67

    (35) var_assignment -> ID . ASSIGN expression
    (36) var_assignment -> ID . LSQBRACKET expression RSQBRACKET ASSIGN expression
    (37) var_assignment -> ID . LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (41) function_call -> ID . LPAREN call_params0 RPAREN

    ASSIGN          shift and go to state 95
    LSQBRACKET      shift and go to state 96
    LPAREN          shift and go to state 97


state 68

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements . RSQBRACKET

    RSQBRACKET      shift and go to state 98


state 69

    (20) statements -> write . SEMICOLON statements

    SEMICOLON       shift and go to state 99


state 70

    (21) statements -> read . SEMICOLON statements

    SEMICOLON       shift and go to state 100


state 71

    (22) statements -> var_assignment . SEMICOLON statements

    SEMICOLON       shift and go to state 101


state 72

    (23) statements -> condition . SEMICOLON statements

    SEMICOLON       shift and go to state 102


state 73

    (24) statements -> loop . SEMICOLON statements

    SEMICOLON       shift and go to state 103


state 74

    (25) statements -> function_call . SEMICOLON statements

    SEMICOLON       shift and go to state 104


state 75

    (26) statements -> special_function_call . SEMICOLON statements

    SEMICOLON       shift and go to state 105


state 76

    (27) statements -> empty .

    RSQBRACKET      reduce using rule 27 (statements -> empty .)
    RBRACKET        reduce using rule 27 (statements -> empty .)
    RETURN          reduce using rule 27 (statements -> empty .)


state 77

    (28) write -> WRITE . write_params0
    (29) write_params0 -> . expression write_params1
    (30) write_params0 -> . CONST_TEXT write_params1
    (67) expression -> . expression ADD expression
    (68) expression -> . expression SUB expression
    (69) expression -> . term
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (56) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (57) special_function_call -> . HOMERO
    (58) special_function_call -> . MARGE

    CONST_TEXT      shift and go to state 108
    ID              shift and go to state 111
    LPAREN          shift and go to state 114
    CONST_INT       shift and go to state 115
    CONST_FLOAT     shift and go to state 116
    MEAN            shift and go to state 81
    MEDIAN          shift and go to state 82
    MODE            shift and go to state 83
    STD             shift and go to state 84
    KURTOSIS        shift and go to state 85
    PLOT            shift and go to state 86
    DPLOT           shift and go to state 87
    VARIANCE        shift and go to state 88
    SIMMETRY        shift and go to state 89
    CORRELATION     shift and go to state 90
    DFREAD          shift and go to state 91
    HOMERO          shift and go to state 92
    MARGE           shift and go to state 93

    write_params0                  shift and go to state 106
    expression                     shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    array_access                   shift and go to state 112
    matrix_access                  shift and go to state 113
    function_call                  shift and go to state 117
    special_function_call          shift and go to state 118

state 78

    (34) read -> READ . ID

    ID              shift and go to state 119


state 79

    (38) condition -> IF . LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (39) condition -> IF . LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET

    LPAREN          shift and go to state 120


state 80

    (40) loop -> REPEAT . LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET

    LPAREN          shift and go to state 121


state 81

    (46) special_function_call -> MEAN . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 122


state 82

    (47) special_function_call -> MEDIAN . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 123


state 83

    (48) special_function_call -> MODE . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 124


state 84

    (49) special_function_call -> STD . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 125


state 85

    (50) special_function_call -> KURTOSIS . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 126


state 86

    (51) special_function_call -> PLOT . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 127


state 87

    (52) special_function_call -> DPLOT . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 128


state 88

    (53) special_function_call -> VARIANCE . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 129


state 89

    (54) special_function_call -> SIMMETRY . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 130


state 90

    (55) special_function_call -> CORRELATION . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 131


state 91

    (56) special_function_call -> DFREAD . LPAREN CONST_TEXT RPAREN

    LPAREN          shift and go to state 132


state 92

    (57) special_function_call -> HOMERO .

    SEMICOLON       reduce using rule 57 (special_function_call -> HOMERO .)
    MUL             reduce using rule 57 (special_function_call -> HOMERO .)
    DIV             reduce using rule 57 (special_function_call -> HOMERO .)
    ADD             reduce using rule 57 (special_function_call -> HOMERO .)
    SUB             reduce using rule 57 (special_function_call -> HOMERO .)
    COMMA           reduce using rule 57 (special_function_call -> HOMERO .)
    RSQBRACKET      reduce using rule 57 (special_function_call -> HOMERO .)
    RPAREN          reduce using rule 57 (special_function_call -> HOMERO .)
    LTHAN           reduce using rule 57 (special_function_call -> HOMERO .)
    GTHAN           reduce using rule 57 (special_function_call -> HOMERO .)
    EQUAL           reduce using rule 57 (special_function_call -> HOMERO .)
    DIFFERENT       reduce using rule 57 (special_function_call -> HOMERO .)
    AND             reduce using rule 57 (special_function_call -> HOMERO .)
    OR              reduce using rule 57 (special_function_call -> HOMERO .)


state 93

    (58) special_function_call -> MARGE .

    SEMICOLON       reduce using rule 58 (special_function_call -> MARGE .)
    MUL             reduce using rule 58 (special_function_call -> MARGE .)
    DIV             reduce using rule 58 (special_function_call -> MARGE .)
    ADD             reduce using rule 58 (special_function_call -> MARGE .)
    SUB             reduce using rule 58 (special_function_call -> MARGE .)
    COMMA           reduce using rule 58 (special_function_call -> MARGE .)
    RSQBRACKET      reduce using rule 58 (special_function_call -> MARGE .)
    RPAREN          reduce using rule 58 (special_function_call -> MARGE .)
    LTHAN           reduce using rule 58 (special_function_call -> MARGE .)
    GTHAN           reduce using rule 58 (special_function_call -> MARGE .)
    EQUAL           reduce using rule 58 (special_function_call -> MARGE .)
    DIFFERENT       reduce using rule 58 (special_function_call -> MARGE .)
    AND             reduce using rule 58 (special_function_call -> MARGE .)
    OR              reduce using rule 58 (special_function_call -> MARGE .)


state 94

    (11) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON . var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (12) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON . var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (2) var_declarations -> . VAR simple_declaration var_declarations
    (3) var_declarations -> . VAR array_declaration var_declarations
    (4) var_declarations -> . VAR matrix_declaration var_declarations
    (5) var_declarations -> . empty
    (85) empty -> .

    VAR             shift and go to state 8
    INSTRUCTIONS    reduce using rule 85 (empty -> .)

    var_declarations               shift and go to state 133
    empty                          shift and go to state 9

state 95

    (35) var_assignment -> ID ASSIGN . expression
    (67) expression -> . expression ADD expression
    (68) expression -> . expression SUB expression
    (69) expression -> . term
    (70) term -> . term MUL term
    (71) term -> . term DIV term
    (72) term -> . factor
    (73) factor -> . ID
    (74) factor -> . array_access
    (75) factor -> . matrix_access
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . CONST_INT
    (78) factor -> . CONST_FLOAT
    (79) factor -> . function_call
    (80) factor -> . special_function_call
    (81) array_access -> . ID LSQBRACKET expression RSQBRACKET
    (82) matrix_access -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
    (46) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (47) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (48) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (49) special_function_call -> . STD LPAREN call_params0 RPAREN
    (50) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (51) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (52) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (53) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (54) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (55) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
