Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    RPAREN          reduce using rule 109 (empty -> .)

    params1                        shift and go to state 66
    empty                          shift and go to state 55

state 61

    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type . SEMICOLON

    SEMICOLON       shift and go to state 67


state 62

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations . INSTRUCTIONS COLON statements RSQBRACKET

    INSTRUCTIONS    shift and go to state 68


state 63

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type . LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type . LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    LBRACKET        shift and go to state 69


state 64

    (18) func_type -> type .

    LBRACKET        reduce using rule 18 (func_type -> type .)


state 65

    (19) func_type -> VOID .

    LBRACKET        reduce using rule 19 (func_type -> VOID .)


state 66

    (22) params1 -> COMMA param params1 .

    RPAREN          reduce using rule 22 (params1 -> COMMA param params1 .)


state 67

    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .

    VAR             reduce using rule 10 (matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    PROCEDURES      reduce using rule 10 (matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    INSTRUCTIONS    reduce using rule 10 (matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)


state 68

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS . COLON statements RSQBRACKET

    COLON           shift and go to state 70


state 69

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET . LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET . LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    LOCALS          shift and go to state 71


state 70

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON . statements RSQBRACKET
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition statements
    (29) statements -> . loop statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (42) read -> . READ push_operator identifier
    (43) var_assignment -> . simple_assignment
    (44) var_assignment -> . array_assignment
    (45) var_assignment -> . matrix_assignment
    (49) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (50) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET fill_pending_jump
    (54) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (55) function_call -> . ID LPAREN call_params0 RPAREN
    (60) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (61) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (62) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (63) special_function_call -> . STD LPAREN call_params0 RPAREN
    (64) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (65) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (66) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (67) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (68) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (69) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (70) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (71) special_function_call -> . HOMERO
    (72) special_function_call -> . MARGE
    (109) empty -> .
    (46) simple_assignment -> . identifier ASSIGN push_operator expression
    (47) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (48) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (100) identifier -> . ID

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 88
    REPEAT          shift and go to state 89
    ID              shift and go to state 72
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102
    RSQBRACKET      reduce using rule 109 (empty -> .)

    statements                     shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    condition                      shift and go to state 77
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    identifier                     shift and go to state 84
    simple_assignment              shift and go to state 85
    array_assignment               shift and go to state 86
    matrix_assignment              shift and go to state 87

state 71

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS . COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS . COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    COLON           shift and go to state 103


state 72

    (55) function_call -> ID . LPAREN call_params0 RPAREN
    (47) array_assignment -> ID . LSQBRACKET expression RSQBRACKET ASSIGN expression
    (48) matrix_assignment -> ID . LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (100) identifier -> ID .

    LPAREN          shift and go to state 104
    LSQBRACKET      shift and go to state 105
    ASSIGN          reduce using rule 100 (identifier -> ID .)


state 73

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements . RSQBRACKET

    RSQBRACKET      shift and go to state 106


state 74

    (25) statements -> write . SEMICOLON statements

    SEMICOLON       shift and go to state 107


state 75

    (26) statements -> read . SEMICOLON statements

    SEMICOLON       shift and go to state 108


state 76

    (27) statements -> var_assignment . SEMICOLON statements

    SEMICOLON       shift and go to state 109


state 77

    (28) statements -> condition . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition statements
    (29) statements -> . loop statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (42) read -> . READ push_operator identifier
    (43) var_assignment -> . simple_assignment
    (44) var_assignment -> . array_assignment
    (45) var_assignment -> . matrix_assignment
    (49) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (50) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET fill_pending_jump
    (54) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (55) function_call -> . ID LPAREN call_params0 RPAREN
    (60) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (61) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (62) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (63) special_function_call -> . STD LPAREN call_params0 RPAREN
    (64) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (65) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (66) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (67) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (68) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (69) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (70) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (71) special_function_call -> . HOMERO
    (72) special_function_call -> . MARGE
    (109) empty -> .
    (46) simple_assignment -> . identifier ASSIGN push_operator expression
    (47) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (48) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (100) identifier -> . ID

    WRITE           shift and go to state 82
    READ            shift and go to state 83
    IF              shift and go to state 88
    REPEAT          shift and go to state 89
    ID              shift and go to state 72
    MEAN            shift and go to state 90
    MEDIAN          shift and go to state 91
    MODE            shift and go to state 92
    STD             shift and go to state 93
    KURTOSIS        shift and go to state 94
    PLOT            shift and go to state 95
    DPLOT           shift and go to state 96
    VARIANCE        shift and go to state 97
    SIMMETRY        shift and go to state 98
    CORRELATION     shift and go to state 99
    DFREAD          shift and go to state 100
    HOMERO          shift and go to state 101
    MARGE           shift and go to state 102
    RSQBRACKET      reduce using rule 109 (empty -> .)
    RBRACKET        reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)

    condition                      shift and go to state 77
    statements                     shift and go to state 110
    write                          shift and go to state 74
    read                           shift and go to state 75
    var_assignment                 shift and go to state 76
    loop                           shift and go to state 78
    function_call                  shift and go to state 79
    special_function_call          shift and go to state 80
    empty                          shift and go to state 81
    identifier                     shift and go to state 84
    simple_assignment              shift and go to state 85
    array_assignment               shift and go to state 86
    matrix_assignment              shift and go to state 87

state 78

    (29) statements -> loop . statements
    (25) statements -> . write SEMICOLON statements
    (26) statements -> . read SEMICOLON statements
    (27) statements -> . var_assignment SEMICOLON statements
    (28) statements -> . condition statements
    (29) statements -> . loop statements
    (30) statements -> . function_call SEMICOLON statements
    (31) statements -> . special_function_call SEMICOLON statements
    (32) statements -> . empty
    (33) write -> . WRITE write_params0
    (42) read -> . READ push_operator identifier
    (43) var_assignment -> . simple_assignment
    (44) var_assignment -> . array_assignment
    (45) var_assignment -> . matrix_assignment
    (49) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (50) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET fill_pending_jump
    (54) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (55) function_call -> . ID LPAREN call_params0 RPAREN
