Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    (118) type -> . INT
    (119) type -> . FLOAT

    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    type                           shift and go to state 66

state 57

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET .

    $end            reduce using rule 1 (routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET .)


state 58

    (6) instructions_block -> INSTRUCTIONS COLON . statements
    (32) statements -> . write SEMICOLON statements
    (33) statements -> . read SEMICOLON statements
    (34) statements -> . var_assignment SEMICOLON statements
    (35) statements -> . condition statements
    (36) statements -> . loop statements
    (37) statements -> . function_call SEMICOLON statements
    (38) statements -> . special_function_call SEMICOLON statements
    (39) statements -> . empty
    (40) write -> . WRITE write_params0
    (49) read -> . READ push_operator identifier
    (50) var_assignment -> . simple_assignment
    (51) var_assignment -> . array_assignment
    (52) var_assignment -> . matrix_assignment
    (56) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (57) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (62) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (65) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (71) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (72) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (73) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (74) special_function_call -> . STD LPAREN call_params0 RPAREN
    (75) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (76) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (77) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (78) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (79) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (80) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (81) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (82) special_function_call -> . HOMERO
    (83) special_function_call -> . MARGE
    (120) empty -> .
    (53) simple_assignment -> . identifier ASSIGN push_operator expression
    (54) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (55) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (63) repeat -> . REPEAT
    (111) identifier -> . ID

    WRITE           shift and go to state 76
    READ            shift and go to state 77
    IF              shift and go to state 82
    ID              shift and go to state 84
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97
    RSQBRACKET      reduce using rule 120 (empty -> .)
    RBRACKET        reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    REPEAT          shift and go to state 98

    statements                     shift and go to state 67
    write                          shift and go to state 68
    read                           shift and go to state 69
    var_assignment                 shift and go to state 70
    condition                      shift and go to state 71
    loop                           shift and go to state 72
    function_call                  shift and go to state 73
    special_function_call          shift and go to state 74
    empty                          shift and go to state 75
    identifier                     shift and go to state 78
    simple_assignment              shift and go to state 79
    array_assignment               shift and go to state 80
    matrix_assignment              shift and go to state 81
    repeat                         shift and go to state 83

state 59

    (4) local_vars_block -> LOCALS COLON var_declarations .

    INSTRUCTIONS    reduce using rule 4 (local_vars_block -> LOCALS COLON var_declarations .)
    RSQBRACKET      reduce using rule 4 (local_vars_block -> LOCALS COLON var_declarations .)
    RBRACKET        reduce using rule 4 (local_vars_block -> LOCALS COLON var_declarations .)
    RETURN          reduce using rule 4 (local_vars_block -> LOCALS COLON var_declarations .)


state 60

    (31) param -> ID COLON . type
    (118) type -> . INT
    (119) type -> . FLOAT

    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    type                           shift and go to state 99

state 61

    (21) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN . COLON VOID LBRACKET local_vars_block instructions_block RBRACKET function_declarations
    (22) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN . COLON func_type LBRACKET local_vars_block instructions_block return SEMICOLON RBRACKET function_declarations

    COLON           shift and go to state 100


state 62

    (27) params0 -> param params1 .

    RPAREN          reduce using rule 27 (params0 -> param params1 .)


state 63

    (29) params1 -> COMMA . param params1
    (31) param -> . ID COLON type

    ID              shift and go to state 51

    param                          shift and go to state 101

state 64

    (30) params1 -> empty .

    RPAREN          reduce using rule 30 (params1 -> empty .)


state 65

    (16) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT . RSQBRACKET COLON type SEMICOLON

    RSQBRACKET      shift and go to state 102


state 66

    (15) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type . SEMICOLON

    SEMICOLON       shift and go to state 103


state 67

    (6) instructions_block -> INSTRUCTIONS COLON statements .

    RSQBRACKET      reduce using rule 6 (instructions_block -> INSTRUCTIONS COLON statements .)
    RBRACKET        reduce using rule 6 (instructions_block -> INSTRUCTIONS COLON statements .)
    RETURN          reduce using rule 6 (instructions_block -> INSTRUCTIONS COLON statements .)


state 68

    (32) statements -> write . SEMICOLON statements

    SEMICOLON       shift and go to state 104


state 69

    (33) statements -> read . SEMICOLON statements

    SEMICOLON       shift and go to state 105


state 70

    (34) statements -> var_assignment . SEMICOLON statements

    SEMICOLON       shift and go to state 106


state 71

    (35) statements -> condition . statements
    (32) statements -> . write SEMICOLON statements
    (33) statements -> . read SEMICOLON statements
    (34) statements -> . var_assignment SEMICOLON statements
    (35) statements -> . condition statements
    (36) statements -> . loop statements
    (37) statements -> . function_call SEMICOLON statements
    (38) statements -> . special_function_call SEMICOLON statements
    (39) statements -> . empty
    (40) write -> . WRITE write_params0
    (49) read -> . READ push_operator identifier
    (50) var_assignment -> . simple_assignment
    (51) var_assignment -> . array_assignment
    (52) var_assignment -> . matrix_assignment
    (56) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (57) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (62) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (65) function_call -> . ID function_check LPAREN call_params0 RPAREN
    (71) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (72) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (73) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (74) special_function_call -> . STD LPAREN call_params0 RPAREN
    (75) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (76) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (77) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (78) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (79) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (80) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (81) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (82) special_function_call -> . HOMERO
    (83) special_function_call -> . MARGE
    (120) empty -> .
    (53) simple_assignment -> . identifier ASSIGN push_operator expression
    (54) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (55) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (63) repeat -> . REPEAT
    (111) identifier -> . ID

    WRITE           shift and go to state 76
    READ            shift and go to state 77
    IF              shift and go to state 82
    ID              shift and go to state 84
    MEAN            shift and go to state 85
    MEDIAN          shift and go to state 86
    MODE            shift and go to state 87
    STD             shift and go to state 88
    KURTOSIS        shift and go to state 89
    PLOT            shift and go to state 90
    DPLOT           shift and go to state 91
    VARIANCE        shift and go to state 92
    SIMMETRY        shift and go to state 93
    CORRELATION     shift and go to state 94
    DFREAD          shift and go to state 95
    HOMERO          shift and go to state 96
    MARGE           shift and go to state 97
    RSQBRACKET      reduce using rule 120 (empty -> .)
    RBRACKET        reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    REPEAT          shift and go to state 98

    condition                      shift and go to state 71
    statements                     shift and go to state 107
    write                          shift and go to state 68
    read                           shift and go to state 69
    var_assignment                 shift and go to state 70
    loop                           shift and go to state 72
    function_call                  shift and go to state 73
    special_function_call          shift and go to state 74
    empty                          shift and go to state 75
    identifier                     shift and go to state 78
    simple_assignment              shift and go to state 79
    array_assignment               shift and go to state 80
    matrix_assignment              shift and go to state 81
    repeat                         shift and go to state 83

state 72

    (36) statements -> loop . statements
    (32) statements -> . write SEMICOLON statements
    (33) statements -> . read SEMICOLON statements
    (34) statements -> . var_assignment SEMICOLON statements
    (35) statements -> . condition statements
    (36) statements -> . loop statements
    (37) statements -> . function_call SEMICOLON statements
    (38) statements -> . special_function_call SEMICOLON statements
    (39) statements -> . empty
    (40) write -> . WRITE write_params0
    (49) read -> . READ push_operator identifier
    (50) var_assignment -> . simple_assignment
    (51) var_assignment -> . array_assignment
    (52) var_assignment -> . matrix_assignment
    (56) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (57) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (62) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (65) function_call -> . ID function_check LPAREN call_params0 RPAREN
