Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
    array_assignment               shift and go to state 36
    matrix_assignment              shift and go to state 37
    repeat                         shift and go to state 39

state 29

    (43) statements -> function_call . SEMICOLON statements

    SEMICOLON       shift and go to state 68


state 30

    (44) statements -> special_function_call . SEMICOLON statements

    SEMICOLON       shift and go to state 69


state 31

    (45) statements -> empty .

    PROCEDURES      reduce using rule 45 (statements -> empty .)
    BEGIN           reduce using rule 45 (statements -> empty .)
    RSQBRACKET      reduce using rule 45 (statements -> empty .)
    RBRACKET        reduce using rule 45 (statements -> empty .)
    RETURN          reduce using rule 45 (statements -> empty .)


state 32

    (46) write -> WRITE . write_params0
    (47) write_params0 -> . write_operator expression produce_write_quad write_params1
    (48) write_params0 -> . write_operator const_text produce_write_quad write_params1
    (53) write_operator -> .

    CONST_TEXT      reduce using rule 53 (write_operator -> .)
    LPAREN          reduce using rule 53 (write_operator -> .)
    ID              reduce using rule 53 (write_operator -> .)
    CONST_INT       reduce using rule 53 (write_operator -> .)
    CONST_FLOAT     reduce using rule 53 (write_operator -> .)
    MEAN            reduce using rule 53 (write_operator -> .)
    MEDIAN          reduce using rule 53 (write_operator -> .)
    MODE            reduce using rule 53 (write_operator -> .)
    STD             reduce using rule 53 (write_operator -> .)
    KURTOSIS        reduce using rule 53 (write_operator -> .)
    PLOT            reduce using rule 53 (write_operator -> .)
    DPLOT           reduce using rule 53 (write_operator -> .)
    VARIANCE        reduce using rule 53 (write_operator -> .)
    SIMMETRY        reduce using rule 53 (write_operator -> .)
    CORRELATION     reduce using rule 53 (write_operator -> .)
    DFREAD          reduce using rule 53 (write_operator -> .)
    HOMERO          reduce using rule 53 (write_operator -> .)
    MARGE           reduce using rule 53 (write_operator -> .)

    write_params0                  shift and go to state 70
    write_operator                 shift and go to state 71

state 33

    (55) read -> READ . push_operator identifier
    (107) push_operator -> .

    ID              reduce using rule 107 (push_operator -> .)

    push_operator                  shift and go to state 72

state 34

    (59) simple_assignment -> identifier . ASSIGN push_operator expression

    ASSIGN          shift and go to state 73


state 35

    (56) var_assignment -> simple_assignment .

    SEMICOLON       reduce using rule 56 (var_assignment -> simple_assignment .)


state 36

    (57) var_assignment -> array_assignment .

    SEMICOLON       reduce using rule 57 (var_assignment -> array_assignment .)


state 37

    (58) var_assignment -> matrix_assignment .

    SEMICOLON       reduce using rule 58 (var_assignment -> matrix_assignment .)


state 38

    (62) condition -> IF . cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (63) condition -> IF . cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (64) cond_lparen -> . LPAREN

    LPAREN          shift and go to state 75

    cond_lparen                    shift and go to state 74

state 39

    (68) loop -> repeat . cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (64) cond_lparen -> . LPAREN

    LPAREN          shift and go to state 75

    cond_lparen                    shift and go to state 76

state 40

    (71) function_call -> ID . function_call_check function_call_lparen call_params0 function_call_rparen
    (60) array_assignment -> ID . LSQBRACKET expression RSQBRACKET ASSIGN expression
    (61) matrix_assignment -> ID . LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (120) identifier -> ID .
    (72) function_call_check -> .

    LSQBRACKET      shift and go to state 78
    ASSIGN          reduce using rule 120 (identifier -> ID .)
    LPAREN          reduce using rule 72 (function_call_check -> .)

    function_call_check            shift and go to state 77

state 41

    (80) special_function_call -> MEAN . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 79


state 42

    (81) special_function_call -> MEDIAN . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 80


state 43

    (82) special_function_call -> MODE . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 81


state 44

    (83) special_function_call -> STD . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 82


state 45

    (84) special_function_call -> KURTOSIS . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 83


state 46

    (85) special_function_call -> PLOT . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 84


state 47

    (86) special_function_call -> DPLOT . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 85


state 48

    (87) special_function_call -> VARIANCE . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 86


state 49

    (88) special_function_call -> SIMMETRY . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 87


state 50

    (89) special_function_call -> CORRELATION . LPAREN call_params0 RPAREN

    LPAREN          shift and go to state 88


state 51

    (90) special_function_call -> DFREAD . LPAREN CONST_TEXT RPAREN

    LPAREN          shift and go to state 89


state 52

    (91) special_function_call -> HOMERO .

    SEMICOLON       reduce using rule 91 (special_function_call -> HOMERO .)
    MUL             reduce using rule 91 (special_function_call -> HOMERO .)
    DIV             reduce using rule 91 (special_function_call -> HOMERO .)
    ADD             reduce using rule 91 (special_function_call -> HOMERO .)
    SUB             reduce using rule 91 (special_function_call -> HOMERO .)
    COMMA           reduce using rule 91 (special_function_call -> HOMERO .)
    LTHAN           reduce using rule 91 (special_function_call -> HOMERO .)
    GTHAN           reduce using rule 91 (special_function_call -> HOMERO .)
    EQUAL           reduce using rule 91 (special_function_call -> HOMERO .)
    DIFFERENT       reduce using rule 91 (special_function_call -> HOMERO .)
    AND             reduce using rule 91 (special_function_call -> HOMERO .)
    OR              reduce using rule 91 (special_function_call -> HOMERO .)
    RPAREN          reduce using rule 91 (special_function_call -> HOMERO .)
    RSQBRACKET      reduce using rule 91 (special_function_call -> HOMERO .)


state 53

    (92) special_function_call -> MARGE .

    SEMICOLON       reduce using rule 92 (special_function_call -> MARGE .)
    MUL             reduce using rule 92 (special_function_call -> MARGE .)
    DIV             reduce using rule 92 (special_function_call -> MARGE .)
    ADD             reduce using rule 92 (special_function_call -> MARGE .)
    SUB             reduce using rule 92 (special_function_call -> MARGE .)
    COMMA           reduce using rule 92 (special_function_call -> MARGE .)
    LTHAN           reduce using rule 92 (special_function_call -> MARGE .)
    GTHAN           reduce using rule 92 (special_function_call -> MARGE .)
    EQUAL           reduce using rule 92 (special_function_call -> MARGE .)
    DIFFERENT       reduce using rule 92 (special_function_call -> MARGE .)
    AND             reduce using rule 92 (special_function_call -> MARGE .)
    OR              reduce using rule 92 (special_function_call -> MARGE .)
    RPAREN          reduce using rule 92 (special_function_call -> MARGE .)
    RSQBRACKET      reduce using rule 92 (special_function_call -> MARGE .)


state 54

    (69) repeat -> REPEAT .

    LPAREN          reduce using rule 69 (repeat -> REPEAT .)


state 55

    (12) var_declarations -> VAR simple_declaration . var_declarations
    (12) var_declarations -> . VAR simple_declaration var_declarations
    (13) var_declarations -> . VAR array_declaration var_declarations
    (14) var_declarations -> . VAR matrix_declaration var_declarations
    (15) var_declarations -> . empty
    (129) empty -> .

    VAR             shift and go to state 19
    INSTRUCTIONS    reduce using rule 129 (empty -> .)
    PROCEDURES      reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    RSQBRACKET      reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)

    var_declarations               shift and go to state 90
    empty                          shift and go to state 20

state 56

    (13) var_declarations -> VAR array_declaration . var_declarations
    (12) var_declarations -> . VAR simple_declaration var_declarations
    (13) var_declarations -> . VAR array_declaration var_declarations
    (14) var_declarations -> . VAR matrix_declaration var_declarations
    (15) var_declarations -> . empty
    (129) empty -> .

    VAR             shift and go to state 19
    INSTRUCTIONS    reduce using rule 129 (empty -> .)
    PROCEDURES      reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    RSQBRACKET      reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)

    var_declarations               shift and go to state 91
    empty                          shift and go to state 20

state 57

    (14) var_declarations -> VAR matrix_declaration . var_declarations
    (12) var_declarations -> . VAR simple_declaration var_declarations
    (13) var_declarations -> . VAR array_declaration var_declarations
    (14) var_declarations -> . VAR matrix_declaration var_declarations
    (15) var_declarations -> . empty
    (129) empty -> .

    VAR             shift and go to state 19
    INSTRUCTIONS    reduce using rule 129 (empty -> .)
    PROCEDURES      reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    RSQBRACKET      reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)

    var_declarations               shift and go to state 92
    empty                          shift and go to state 20

state 58

    (16) simple_declaration -> ID . COLON var_type SEMICOLON
    (17) array_declaration -> ID . LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
    (18) matrix_declaration -> ID . LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    COLON           shift and go to state 93
    LSQBRACKET      shift and go to state 94


state 59

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON . LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET

